CATEGORIA;NOMBRE;UNIDAD;REFERENCIA;GENERACION;;
THYROID;MAGLUMI  Total T3 (CLIA);50TESTS/KIT;130653003M;2nd generation;;
THYROID;MAGLUMI  Total T4 (CLIA);50TESTS/KIT;130653002M;2nd generation;;
THYROID;MAGLUMI  Free T3 (CLIA);50TESTS/KIT;130653005M;2nd generation;;
THYROID;MAGLUMI  Free T4 (CLIA);50TESTS/KIT;130653004M;2nd generation;;
THYROID;MAGLUMI  TSH (CLIA);50TESTS/KIT;130603023M;2nd generation;;
THYROID;MAGLUMI  Anti-Tg (CLIA);50TESTS/KIT;130653007M;2nd generation;;
THYROID;MAGLUMI  Anti-TM (CLIA);50TESTS/KIT;130653008M;2nd generation;;
THYROID;MAGLUMI  Thyroglobulin (CLIA);50TESTS/KIT;130653006M;2nd generation;;
THYROID;MAGLUMI  TRAb (CLIA);50TESTS/KIT;130653009M;2nd generation;;
THYROID;MAGLUMI  Anti-TPO (CLIA);50TESTS/KIT;130653011M;2nd generation;;
THYROID;MAGLUMI  T-Uptake (CLIA);50TESTS/KIT;130603014M ;2nd generation;;
FERTILITY;MAGLUMI  FSH (CLIA);50TESTS/KIT;130652001M;2nd generation;;
FERTILITY;MAGLUMI  LH (CLIA);50TESTS/KIT;130652002M;2nd generation;;
FERTILITY;MAGLUMI  Prolactin (CLIA);50TESTS/KIT;130652006M;2nd generation;;
FERTILITY;MAGLUMI  Progesterone (CLIA);50TESTS/KIT;130652009M;2nd generation;;
FERTILITY;MAGLUMI  Estradiol (CLIA);50TESTS/KIT;130652007M;2nd generation;;
FERTILITY;MAGLUMI  Testosterone (CLIA);50TESTS/KIT;130652010M;2nd generation;;
FERTILITY;MAGLUMI  Total ? HCG (CLIA);50TESTS/KIT;130652003M;2nd generation;;
FERTILITY;MAGLUMI  Unconjugated Estriol (CLIA);50TESTS/KIT;130652008M;2nd generation;;
FERTILITY;MAGLUMI  Free-Testosterone (CLIA);50TESTS/KIT;130652011M;2nd generation;;
FERTILITY;MAGLUMI  DHEA-S (CLIA);50TESTS/KIT;130652012M;2nd generation;;
FERTILITY;MAGLUMI  AMH (CLIA);50TESTS/KIT;130652014M;2nd generation;;
FERTILITY;MAGLUMI  17?-OH Progesterone (CLIA);50TESTS/KIT;130670004M;2nd generation;;
FERTILITY;MAGLUMI  SHBG (CLIA);50TESTS/KIT;130602515M;2nd generation;;
FERTILITY;MAGLUMI  Androstenedione (CLIA);50TESTS/KIT;130602516M;2nd generation;;
FERTILITY;MAGLUMI  PlGF (CLIA);50TESTS/KIT;130612010M;2nd generation;;
FERTILITY;MAGLUMI  sFlt-1 (CLIA);50TESTS/KIT;130612011M;2nd generation;;
TUMOR MARKER;MAGLUMI  NSE (CLIA);50TESTS/KIT;130601030M;2nd generation;;
TUMOR MARKER;MAGLUMI  CA 125 (CLIA);50TESTS/KIT;130601031M;2nd generation;;
TUMOR MARKER;MAGLUMI  CEA (CLIA);50TESTS/KIT;130601032M;2nd generation;;
TUMOR MARKER;MAGLUMI  AFP (CLIA);50TESTS/KIT;130601033M;2nd generation;;
TUMOR MARKER;MAGLUMI Total PSA (CLIA);50TESTS/KIT;130601034M;2nd generation;;
TUMOR MARKER;MAGLUMI Free PSA (CLIA);50TESTS/KIT;130601035M;2nd generation;;
