CODIGO;NOMBRE;CATEGORIA;TIEMPO;VALOR;modeloId
1001;GLUCOSA;General Lab y Emergency Lab;5;8.44;4
1002;SOBRECARGA DE GLUCOSA;General Lab y Emergency Lab;4;5.45;1
1003;GLUCOSA 30 MIN;General Lab y Emergency Lab;2;5.22;4
1006;GLUCOSA 1 HORA;General Lab y Emergency Lab;4;7.32;1
1009;GLUCOSA 2 HORAS;General Lab y Emergency Lab;4;8.73;1
1012;GLUCOSA 3 HORAS;General Lab y Emergency Lab;3;20.54;2
1015;GLUCOSA 4 HORAS;General Lab y Emergency Lab;2;10.68;3
1018;GLUCOSA EN ORINA.;General Lab y Emergency Lab;5;7.27;4
1020;GLUCOSA POSTPRANDIAL 2H;General Lab y Emergency Lab;2;5.86;4
1021;GLUCOSA 2H POSTPRANDIAL;General Lab y Emergency Lab;4;5.07;3
1025;TEST DE O SULLIVAN;General Lab y Emergency Lab;5;20.2;4
1027;HBA1C;General Lab y Emergency Lab;5;7.79;4
1028;HEMOGLOBINA TOTAL;General Lab y Emergency Lab;2;10.11;3
1029;% HB GLICOSILADA;General Lab y Emergency Lab;3;7.27;3
1030;FRUCTOSAMINA;General Lab y Emergency Lab;4;5.13;1
1031;MIOGLOBINA;General Lab y Emergency Lab;3;20.32;1
1032;BUN;General Lab y Emergency Lab;5;5.48;3
1033;UREA;General Lab y Emergency Lab;3;5.66;3
1035;GLUCOSA MEDIA ESTIMADA;General Lab y Emergency Lab;4;10.28;1
1036;CREATININA;General Lab y Emergency Lab;5;5.02;3
1041;CISTATINA C;General Lab y Emergency Lab;3;7.37;3
1045;CREATININA EN ORINA  24 HORAS;General Lab y Emergency Lab;2;20.94;2
1046;CREATININA EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;2;20.88;2
1048;VOLUMEN DE ORINA ML;General Lab y Emergency Lab;2;5.82;4
1049;VOL. URINARIO;General Lab y Emergency Lab;3;8.98;1
1051;CREATININA SANGUINEA;General Lab y Emergency Lab;4;8.21;4
1054;DEPURACION DE CREATININA;General Lab y Emergency Lab;4;7.52;2
1057;COLESTEROL TOTAL;General Lab y Emergency Lab;3;8.02;4
1060;COLESTEROL HDL;General Lab y Emergency Lab;5;8.52;3
1061;APOLIPOPROTEINA A;General Lab y Emergency Lab;5;7.31;2
1062;APOLIPOPROTEINA B;General Lab y Emergency Lab;3;8.99;1
1063;TRIGLICERIDOS;General Lab y Emergency Lab;3;5.2;2
1064;LIPOPROTEINA A;General Lab y Emergency Lab;4;7.92;3
1066;COLESTEROL VLDL;General Lab y Emergency Lab;3;20.72;1
1069;COLESTEROL LDL;General Lab y Emergency Lab;5;10.81;3
1070;LIPIDOS TOTALES;General Lab y Emergency Lab;3;7.8;3
1072;ACIDO URICO;General Lab y Emergency Lab;3;8.87;3
1075;ACIDO URICO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;5;20.15;3
1076;ACIDO URICO EN ORINA PARCIAL;General Lab y Emergency Lab;4;10.71;4
1077;ACIDO URICO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;5;10.93;1
1078;AST (TGO);General Lab y Emergency Lab;3;7.65;1
1081;ALT (TGP);General Lab y Emergency Lab;5;20.38;3
1084;GAMMA G.T.;General Lab y Emergency Lab;2;10.6;1
1085;5 NUCLEOTIDASA;General Lab y Emergency Lab;4;10.97;2
1087;BILIRRUBINA TOTAL;General Lab y Emergency Lab;5;5.83;4
1090;BILIRRUBINA DIRECTA;General Lab y Emergency Lab;3;5;4
1093;BILIRRUBINA INDIRECTA;General Lab y Emergency Lab;4;5.96;3
1095;BILIRRUBINA NIÃ‘OS;General Lab y Emergency Lab;5;5.65;3
1096;FOSFATASA ALCALINA;General Lab y Emergency Lab;3;20.22;4
1099;LDH;General Lab y Emergency Lab;3;8.99;1
1100;ACIDO LACTICO;General Lab y Emergency Lab;2;7.06;4
1103;COLINESTERASA;General Lab y Emergency Lab;3;8.77;1
1106;CPK;General Lab y Emergency Lab;5;20.84;4
1106;CPK;General Lab y Emergency Lab;3;20.51;3
1109;CKMB;General Lab y Emergency Lab;4;5.43;3
1112;PROTEINAS TOTALES;General Lab y Emergency Lab;4;7.8;1
1114;ALBUMINA;General Lab y Emergency Lab;2;5.06;2
1115;SERO-GLOBULINA;General Lab y Emergency Lab;2;7.35;1
1116;INDICE A/G;General Lab y Emergency Lab;5;5.44;3
1119;MICROALBUMINURIA;General Lab y Emergency Lab;3;20.53;4
1120;ALBUMINA EN LIQUIDO;General Lab y Emergency Lab;4;8.54;1
1121;FOSFATASA ACIDA TOTAL;General Lab y Emergency Lab;3;8.71;3
1122;MICROALBUMINURIA EN ORINA 24HORAS;General Lab y Emergency Lab;3;7.18;1
1123;FOSFATASA ACIDA NO PROSTATICA;General Lab y Emergency Lab;3;5.26;3
1124;FOSFATASA ACIDA PROSTATICA;General Lab y Emergency Lab;5;7.83;1
1125;MICROALBUMINURIA EN ORINA PARCIAL DE 24HORAS;General Lab y Emergency Lab;4;10.32;3
1127;PROTEINAS EN ORINA DE 24 HORAS;General Lab y Emergency Lab;2;21;2
1130;LIPASA;General Lab y Emergency Lab;5;20.51;4
1133;AMILASA;General Lab y Emergency Lab;2;8.26;4
1136;AMILASA EN ORINA DE 24 HORAS;General Lab y Emergency Lab;5;7.7;1
1137;AMILASA EN ORINA PARCIAL;General Lab y Emergency Lab;5;5.19;2
1138;AMILASA EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;5;10.54;2
1139;MAGNESIO;General Lab y Emergency Lab;3;5.95;2
1142;MAGNESIO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;5;7.31;4
1143;MAGNESIO EN ORINA PARCIAL;General Lab y Emergency Lab;4;5.22;1
1144;MAGNESIO EN ORINA PARCIAL DE 24 HORAS;General Lab y Emergency Lab;2;7.36;3
1145;CALCIO;General Lab y Emergency Lab;3;5.48;2
1148;CALCIO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;4;10.27;3
1151;CALCIO EN ORINA PARCIAL;General Lab y Emergency Lab;4;20.13;3
1152;CALCIO IONICO;General Lab y Emergency Lab;2;8.24;2
1153;CALCIO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;3;5.93;1
1154;FOSFORO;General Lab y Emergency Lab;4;8.89;3
1157;FOSFORO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;4;20.39;2
1160;FOSFORO EN ORINA PARCIAL;General Lab y Emergency Lab;2;20.67;2
1161;17 OH PROGESTERONA;General Lab y Emergency Lab;2;10.31;4
1162;TSH NEONATAL;General Lab y Emergency Lab;2;10.31;4
1163;GALACTOSA TOTAL;General Lab y Emergency Lab;5;5.35;4
1164;FENILALANINA;General Lab y Emergency Lab;4;6;2
1165;FOSFORO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;2;8.3;2
1172;SODIO;General Lab y Emergency Lab;2;7.99;2
1175;SODIO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;5;7.5;4
1178;SODIO EN ORINA PARCIAL;General Lab y Emergency Lab;5;7.95;1
1179;SODIO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;2;10.25;1
1181;POTASIO;General Lab y Emergency Lab;5;8.33;1
1182;POTASIO;General Lab y Emergency Lab;4;7.97;4
1184;POTASIO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;2;7.62;3
1185;POTASIO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;4;8.44;2
1187;POTASIO EN ORINA PARCIAL;General Lab y Emergency Lab;3;10.28;1
1188;CLORO;General Lab y Emergency Lab;4;7.5;3
1189;CLORO EN ORINA DE 24 HORAS;General Lab y Emergency Lab;3;8.04;2
1190;CLORO EN ORINA PARCIAL;General Lab y Emergency Lab;5;8.46;3
1191;CLORO EN ORINA PARCIAL DE 24H;General Lab y Emergency Lab;2;7.54;4
1206;LITIO;General Lab y Emergency Lab;5;20.01;4
1208;HCO3 (BICARBONATO);General Lab y Emergency Lab;3;5.68;2
1221;CALCULO URINARIO;General Lab y Emergency Lab;2;7.19;3
1227;AMONIO;General Lab y Emergency Lab;4;20.78;2
