Prueba;ID interno;Abreviatura;Descripción;ID externo;Tipo de muestra externa;ID externo de salida;Aplicación;Nomenclatura;Tipo de muestra;Unidades instrumento;Entrante;Salida
Grupo;413;;PERFILES - ACLARAMIENTO CREATININA;360054;;;General Lab y Emergency Lab;;;;1;0
Grupo;443;;PERFILES - FOSFORO EN ORINA 24H;360164;;;General Lab y Emergency Lab;;;;1;0
Grupo;444;;PERFILES - UREA EN ORINA 24H;360167;;;General Lab y Emergency Lab;;;;1;0
Grupo;445;;PERFILES - ACIDO URICO EN ORINA 24H;360158;;;General Lab y Emergency Lab;;;;1;0
Grupo;446;;PERFILES - AMILASA EN ORINA 24H;360159;;;General Lab y Emergency Lab;;;;1;0
Grupo;447;;PERFILES - MAGNESIO EN ORINA 24H;360180;;;General Lab y Emergency Lab;;;;1;0
Grupo;448;;PERFILES - CALCIO EN ORINA 24H;360160;;;General Lab y Emergency Lab;;;;1;0
Grupo;449;;PERFILES - SODIO EN ORINA 24H;360170;;;General Lab y Emergency Lab;;;;1;0
Grupo;465;;PERFILES - POTASIO EN ORINA 24H;360168;;;General Lab y Emergency Lab;;;;1;0
Grupo;466;;PERFILES - CLORO EN ORINA 24H;360162;;;General Lab y Emergency Lab;;;;1;0
Grupo;467;;PERFILES - MICROALBUMINURIA EN ORINA 24H;360166;;;General Lab y Emergency Lab;;;;1;0
Grupo;468;;PERFILES - PROTEINAS EN ORINA DE 24H;360169;;;General Lab y Emergency Lab;;;;1;0
Grupo;480;;PERFILES - INMUNOGLOBULINAS;270054;;;General Lab;;;;1;0
Grupo;485;;HCA - UREA ORINA 24HRS;485;;;General Lab y Emergency Lab;;;;1;0
Grupo;490;;HCA - ANTICUERPOS SSA RO SSB LA;270012;;;General Lab y Emergency Lab;;;;1;0
Grupo;495;;HCA - ANCA C / ANCA P;270060;;;General Lab y Emergency Lab;;;;1;0
Grupo;500;;HCA - BIOMETRIA HEMATICA;340077;;;General Lab y Emergency Lab;;;;1;0
Grupo;501;;HCA - HOMAIR;290286;;;General Lab y Emergency Lab;;;;1;0
Grupo;502;;HCA - ACLARAMIENTO CREATININA;502;;;General Lab y Emergency Lab;;;;1;0
