GRUPO;IDENTIFICADOR;CODIGO;SERVICIO;
ENDOCRINOLOGIA;9765;209094;VIMENTINA;
ESPECIAL;5767;270025;FACTOR REUMATOIDE;
INMUNOLOGIA;1650;270050;COMPLEMENTO C3;
INMUNOLOGIA;9554;270055;IGE;
MARCADORES CARDIACOS;1082;270058;CA 125;
MARCADORES CARDIACOS;1083;270068;CA 19-9;
MARCADORES CARDIACOS;1081;270071;CA 15-3;
HORMONAS;734;270088;ANTI TIROGLOBULINA  (ATG);
ESPECIAL;733;270089;MICROSOMALES ANTICUERPOS  (ATPO);
INMUNOLOGIA;836;270142;CITOMEGALOVIRUS IGG;
INMUNOLOGIA;837;270143;CITOMEGALOVIRUS IGM;
INMUNOLOGIA;838;270146;RUBEOLA IGG;
INMUNOLOGIA;840;270147;RUBEOLA IGM;
MARCADORES CARDIACOS;1088;270161;PSA LIBRE;
INMUNOLOGIA;767;270300;INTERLEUKINA 6 (IL-6);
MARCADORES CARDIACOS;1084;270333;CA 72-4;
PATOLOGIA;9642;280001;BIOPSIA OTROS TEJIDOS;
ENDOCRINOLOGIA;9755;280002;SYNAPTOPHYSINA;
PATOLOGIA;9636;280003;APENDICE;
PATOLOGIA;9701;280004;BIOPSIA VESICULA BILIAR;
PATOLOGIA;9667;280005;HEMORROIDES;
PATOLOGIA;9690;280006;SACOS HERNIARIOS;
PATOLOGIA;9634;280007;AMIGDALAS;
PATOLOGIA;9660;280008;FORMOLIZACION ADULTOS;
PATOLOGIA;9674;280009;OTROS DE MENOR COMPLEJIDAD;
PATOLOGIA;9695;280010;UTERO CON ANEXOS;
PATOLOGIA;9664;280011;GASTRECTOMIA POR ULCERA;
PATOLOGIA;9686;280012;RESECCION PARCIAL INTESTINAL;
PATOLOGIA;9684;280013;RESECCION DE PULMON;
PATOLOGIA;9698;280014;UTERO SOLO;
PATOLOGIA;9691;280015;TIROIDECTOMIA NO TUMORAL;
PATOLOGIA;9670;280016;HUESOS;
PATOLOGIA;9673;280017;OTROS DE MEDIANA COMPLEJIDAD;
PATOLOGIA;9654;280018;CONGELACIONES;
PATOLOGIA;9669;280019;HISTEROLINFADECTOMIA;
PATOLOGIA;9699;280021;VACIAMIENTO GANGLIONAR;
PATOLOGIA;9635;280022;AMPUTACIONES;
PATOLOGIA;9694;280023;TUMORES CEREBRALES;
PATOLOGIA;9665;280024;GASTRECTOMIA TUMORAL;
PATOLOGIA;9672;280025;OTROS DE ALTA COMPLEJIDAD;
PATOLOGIA;9700;280026;VARICES;
PATOLOGIA;9680;280029;QUISTE MAMARIO;
PATOLOGIA;9657;280030;CUNAS DE OVARIOS;
PATOLOGIA;9662;280031;GANGLIOS LINFATICOS BENIGNOS+C406;
PATOLOGIA;9671;280032;LIPOMAS;
PATOLOGIA;9689;280033;RTU DE PROSTATA Y SUPRAPUBICA;
PATOLOGIA;9681;280034;RECEPTORES ESTROGENOS;
PATOLOGIA;9666;280035;GLOMUS CAROTIDO;
ENDOCRINOLOGIA;9753;280036;RECEPTORES ESTROGENICOS;
PATOLOGIA;9683;280037;RESECCION COMPARTIMENTAL TEJ B;
PATOLOGIA;9687;280038;RESECCION RADICAL TUMOR ABDOMINAL;
PATOLOGIA;9676;280040;PLACENTA;
PATOLOGIA;9659;280041;FETO;
PATOLOGIA;9688;280042;RESECCION TUMORES DE PIEL;
ENDOCRINOLOGIA;9754;280043;S – 100;
PATOLOGIA;9652;280044;BIOPSIA DIAGNOSTICA DE PIEL;
PATOLOGIA;9661;280045;FORMOLIZACION NINOS;
PATOLOGIA;9638;280046;AUTOPSIA CLINICA NINO;
PATOLOGIA;9637;280047;AUTOPSIA CLINICA ADULTO;
PATOLOGIA;9696;280050;UTERO CON ANEXOS TUMORADOS;
PATOLOGIA;9647;280051;BIOPSIA DE MUSCULO;
